DATE,Emp_level (1000),Unemp_level(1000)
01-01-1948,58061,2034
01-02-1948,58196,2328
01-03-1948,57671,2399
01-04-1948,58291,2386
01-05-1948,57854,2118
01-06-1948,58743,2214
01-07-1948,58968,2213
01-08-1948,58456,2350
01-09-1948,58513,2302
01-10-1948,58387,2259
01-11-1948,58417,2285
01-12-1948,58740,2429
01-01-1949,58175,2596
01-02-1949,58208,2849
01-03-1949,58043,3030
01-04-1949,57747,3260
01-05-1949,57552,3707
01-06-1949,57172,3776
01-07-1949,57190,4111
01-08-1949,57397,4193
01-09-1949,57584,4049
01-10-1949,57269,4916
01-11-1949,58009,3996
01-12-1949,57845,4063
01-01-1950,57635,4026
01-02-1950,57751,3936
01-03-1950,57728,3876
01-04-1950,58583,3575
01-05-1950,58649,3434
01-06-1950,59052,3367
01-07-1950,59001,3120
01-08-1950,59797,2799
01-09-1950,59575,2774
01-10-1950,59803,2625
01-11-1950,59697,2589
01-12-1950,59429,2639
01-01-1951,59636,2305
01-02-1951,59661,2117
01-03-1951,60401,2125
01-04-1951,59889,1919
01-05-1951,60188,1856
01-06-1951,59620,1995
01-07-1951,60156,1950
01-08-1951,59994,1933
01-09-1951,59713,2067
01-10-1951,60010,2194
01-11-1951,59836,2178
01-12-1951,60497,1960
01-01-1952,60460,1972
01-02-1952,60462,1957
01-03-1952,59908,1813
01-04-1952,59909,1811
01-05-1952,60195,1863
01-06-1952,60219,1884
01-07-1952,59971,1991
01-08-1952,59790,2087
01-09-1952,60521,1936
01-10-1952,60132,1839
01-11-1952,60748,1743
01-12-1952,60954,1667
01-01-1953,61600,1839
01-02-1953,61884,1636
01-03-1953,62010,1647
01-04-1953,61444,1723
01-05-1953,61019,1596
01-06-1953,61456,1607
01-07-1953,61397,1660
01-08-1953,61151,1665
01-09-1953,60906,1821
01-10-1953,60893,1974
01-11-1953,60738,2211
01-12-1953,59977,2818
01-01-1954,60024,3077
01-02-1954,60663,3331
01-03-1954,60186,3607
01-04-1954,60185,3749
01-05-1954,59908,3767
01-06-1954,59792,3551
01-07-1954,59643,3659
01-08-1954,59853,3854
01-09-1954,60282,3927
01-10-1954,60270,3666
01-11-1954,60357,3402
01-12-1954,60116,3196
01-01-1955,60753,3157
01-02-1955,60727,2969
01-03-1955,60964,2918
01-04-1955,61515,3049
01-05-1955,61634,2747
01-06-1955,61781,2701
01-07-1955,62513,2632
01-08-1955,62797,2784
01-09-1955,62950,2678
01-10-1955,62991,2830
01-11-1955,63257,2780
01-12-1955,63684,2761
01-01-1956,63753,2666
01-02-1956,63518,2606
01-03-1956,63411,2764
01-04-1956,63614,2650
01-05-1956,63861,2861
01-06-1956,63820,2882
01-07-1956,63800,2952
01-08-1956,63972,2701
01-09-1956,64079,2635
01-10-1956,63975,2571
01-11-1956,63796,2861
01-12-1956,63910,2790
01-01-1957,63632,2796
01-02-1957,64257,2622
01-03-1957,64404,2509
01-04-1957,64047,2600
01-05-1957,63985,2710
01-06-1957,64196,2856
01-07-1957,64540,2796
01-08-1957,63959,2747
01-09-1957,64121,2943
01-10-1957,64046,3020
01-11-1957,63669,3454
01-12-1957,63922,3476
01-01-1958,63220,3875
01-02-1958,62898,4303
01-03-1958,62731,4492
01-04-1958,62631,5016
01-05-1958,62874,5021
01-06-1958,62730,4944
01-07-1958,62745,5079
01-08-1958,63012,5025
01-09-1958,63181,4821
01-10-1958,63475,4570
01-11-1958,63470,4188
01-12-1958,63549,4191
01-01-1959,63868,4068
01-02-1959,63684,3965
01-03-1959,64267,3801
01-04-1959,64768,3571
01-05-1959,64699,3479
01-06-1959,64849,3429
01-07-1959,65011,3528
01-08-1959,64844,3588
01-09-1959,64770,3775
01-10-1959,64911,3910
01-11-1959,64530,4003
01-12-1959,65341,3653
01-01-1960,65347,3615
01-02-1960,65620,3329
01-03-1960,64673,3726
01-04-1960,65959,3620
01-05-1960,66057,3569
01-06-1960,66168,3766
01-07-1960,65909,3836
01-08-1960,65895,3946
01-09-1960,66267,3884
01-10-1960,65632,4252
01-11-1960,66109,4330
01-12-1960,65778,4617
01-01-1961,65776,4671
01-02-1961,65588,4832
01-03-1961,65850,4853
01-04-1961,65374,4893
01-05-1961,65449,5003
01-06-1961,65993,4885
01-07-1961,65608,4928
01-08-1961,65852,4682
01-09-1961,65541,4676
01-10-1961,65919,4573
01-11-1961,66081,4295
01-12-1961,65900,4177
01-01-1962,66108,4081
01-02-1962,66538,3871
01-03-1962,66493,3921
01-04-1962,66372,3906
01-05-1962,66688,3863
01-06-1962,66670,3844
01-07-1962,66483,3819
01-08-1962,66968,4013
01-09-1962,67192,3961
01-10-1962,67114,3803
01-11-1962,66847,4024
01-12-1962,66947,3907
01-01-1963,67072,4074
01-02-1963,67024,4238
01-03-1963,67351,4072
01-04-1963,67642,4055
01-05-1963,67615,4217
01-06-1963,67649,3977
01-07-1963,67905,4051
01-08-1963,67908,3878
01-09-1963,68174,3957
01-10-1963,68294,3987
01-11-1963,68267,4151
01-12-1963,68213,3975
01-01-1964,68327,4029
01-02-1964,68751,3932
01-03-1964,68763,3950
01-04-1964,69356,3918
01-05-1964,69631,3764
01-06-1964,69218,3814
01-07-1964,69399,3608
01-08-1964,69463,3655
01-09-1964,69578,3712
01-10-1964,69582,3726
01-11-1964,69735,3551
01-12-1964,69814,3651
01-01-1965,69997,3572
01-02-1965,70127,3730
01-03-1965,70439,3510
01-04-1965,70633,3595
01-05-1965,71034,3432
01-06-1965,71025,3387
01-07-1965,71460,3301
01-08-1965,71362,3254
01-09-1965,71286,3216
01-10-1965,71695,3143
01-11-1965,71724,3073
01-12-1965,72062,3031
01-01-1966,72198,2988
01-02-1966,72134,2820
01-03-1966,72188,2887
01-04-1966,72510,2828
01-05-1966,72497,2950
01-06-1966,72775,2872
01-07-1966,72860,2876
01-08-1966,73146,2900
01-09-1966,73258,2798
01-10-1966,73401,2798
01-11-1966,73840,2770
01-12-1966,73729,2912
01-01-1967,73671,2968
01-02-1967,73606,2915
01-03-1967,73439,2889
01-04-1967,73882,2895
01-05-1967,73844,2929
01-06-1967,74278,2992
01-07-1967,74520,2944
01-08-1967,74767,2945
01-09-1967,74854,2958
01-10-1967,75051,3143
01-11-1967,75125,3066
01-12-1967,75473,3018
01-01-1968,74700,2878
01-02-1968,75229,3001
01-03-1968,75379,2877
01-04-1968,75561,2709
01-05-1968,76107,2740
01-06-1968,76182,2938
01-07-1968,76087,2883
01-08-1968,76043,2768
01-09-1968,76172,2686
01-10-1968,76224,2689
01-11-1968,76494,2715
01-12-1968,76778,2685
01-01-1969,76805,2718
01-02-1969,77327,2692
01-03-1969,77367,2712
01-04-1969,77523,2758
01-05-1969,77412,2713
01-06-1969,77880,2816
01-07-1969,77959,2868
01-08-1969,78250,2856
01-09-1969,78250,3040
01-10-1969,78445,3049
01-11-1969,78541,2856
01-12-1969,78740,2884
01-01-1970,78780,3201
01-02-1970,78698,3453
01-03-1970,78863,3635
01-04-1970,78930,3797
01-05-1970,78564,3919
01-06-1970,78413,4071
01-07-1970,78726,4175
01-08-1970,78624,4256
01-09-1970,78498,4456
01-10-1970,78685,4591
01-11-1970,78650,4898
01-12-1970,78594,5076
01-01-1971,78864,4986
01-02-1971,78700,4903
01-03-1971,78588,4987
01-04-1971,78987,4959
01-05-1971,79139,4996
01-06-1971,78757,4949
01-07-1971,79305,5035
01-08-1971,79539,5134
01-09-1971,79689,5042
01-10-1971,79918,4954
01-11-1971,80297,5161
01-12-1971,80471,5154
01-01-1972,80959,5019
01-02-1972,81108,4928
01-03-1972,81573,5038
01-04-1972,81655,4959
01-05-1972,81887,4922
01-06-1972,82083,4923
01-07-1972,82230,4913
01-08-1972,82578,4939
01-09-1972,82543,4849
01-10-1972,82616,4875
01-11-1972,82990,4602
01-12-1972,83400,4543
01-01-1973,83161,4326
01-02-1973,83912,4452
01-03-1973,84452,4394
01-04-1973,84559,4459
01-05-1973,84648,4329
01-06-1973,85185,4363
01-07-1973,85299,4305
01-08-1973,85204,4305
01-09-1973,85488,4350
01-10-1973,85987,4144
01-11-1973,86320,4396
01-12-1973,86401,4489
01-01-1974,86555,4644
01-02-1974,86754,4731
01-03-1974,86819,4634
01-04-1974,86669,4618
01-05-1974,86891,4705
01-06-1974,86941,4927
01-07-1974,87149,5063
01-08-1974,87037,5022
01-09-1974,87051,5437
01-10-1974,86995,5523
01-11-1974,86626,6140
01-12-1974,86144,6636
01-01-1975,85627,7501
01-02-1975,85256,7520
01-03-1975,85187,7978
01-04-1975,85189,8210
01-05-1975,85451,8433
01-06-1975,85355,8220
01-07-1975,85894,8127
01-08-1975,86234,7928
01-09-1975,86279,7923
01-10-1975,86370,7897
01-11-1975,86456,7794
01-12-1975,86665,7744
01-01-1976,87400,7534
01-02-1976,87672,7326
01-03-1976,87985,7230
01-04-1976,88416,7330
01-05-1976,88794,7053
01-06-1976,88563,7322
01-07-1976,89093,7490
01-08-1976,89223,7518
01-09-1976,89173,7380
01-10-1976,89274,7430
01-11-1976,89634,7620
01-12-1976,89803,7545
01-01-1977,89928,7280
01-02-1977,90342,7443
01-03-1977,90808,7307
01-04-1977,91271,7059
01-05-1977,91754,6911
01-06-1977,91959,7134
01-07-1977,92084,6829
01-08-1977,92441,6925
01-09-1977,92702,6751
01-10-1977,93052,6763
01-11-1977,93761,6815
01-12-1977,94105,6386
01-01-1978,94384,6489
01-02-1978,94519,6318
01-03-1978,94755,6337
01-04-1978,95394,6180
01-05-1978,95769,6127
01-06-1978,96343,6028
01-07-1978,96090,6309
01-08-1978,96431,6080
01-09-1978,96670,6125
01-10-1978,97133,5947
01-11-1978,97485,6077
01-12-1978,97581,6228
01-01-1979,97948,6109
01-02-1979,98329,6173
01-03-1979,98480,6109
01-04-1979,98103,6069
01-05-1979,98331,5840
01-06-1979,98679,5959
01-07-1979,99006,5996
01-08-1979,98776,6320
01-09-1979,99340,6190
01-10-1979,99404,6296
01-11-1979,99574,6238
01-12-1979,99933,6325
01-01-1980,99879,6683
01-02-1980,99995,6702
01-03-1980,99713,6729
01-04-1980,99233,7358
01-05-1980,98945,7984
01-06-1980,98682,8098
01-07-1980,98796,8363
01-08-1980,98824,8281
01-09-1980,99077,8021
01-10-1980,99317,8088
01-11-1980,99545,8023
01-12-1980,99634,7718
01-01-1981,99955,8071
01-02-1981,100191,8051
01-03-1981,100571,7982
01-04-1981,101056,7869
01-05-1981,101048,8174
01-06-1981,100298,8098
01-07-1981,100693,7863
01-08-1981,100689,8036
01-09-1981,100064,8230
01-10-1981,100378,8646
01-11-1981,100207,9029
01-12-1981,99645,9267
01-01-1982,99692,9397
01-02-1982,99762,9705
01-03-1982,99672,9895
01-04-1982,99576,10244
01-05-1982,100116,10335
01-06-1982,99543,10538
01-07-1982,99493,10849
01-08-1982,99633,10881
01-09-1982,99504,11217
01-10-1982,99215,11529
01-11-1982,99112,11938
01-12-1982,99032,12051
01-01-1983,99161,11534
01-02-1983,99089,11545
01-03-1983,99179,11408
01-04-1983,99560,11268
01-05-1983,99642,11154
01-06-1983,100633,11246
01-07-1983,101208,10548
01-08-1983,101608,10623
01-09-1983,102016,10282
01-10-1983,102039,9887
01-11-1983,102729,9499
01-12-1983,102996,9331
01-01-1984,103201,9008
01-02-1984,103824,8791
01-03-1984,103967,8746
01-04-1984,104336,8762
01-05-1984,105193,8456
01-06-1984,105591,8226
01-07-1984,105435,8537
01-08-1984,105163,8519
01-09-1984,105490,8367
01-10-1984,105638,8381
01-11-1984,105972,8198
01-12-1984,106223,8358
01-01-1985,106302,8423
01-02-1985,106555,8321
01-03-1985,106989,8339
01-04-1985,106936,8395
01-05-1985,106932,8302
01-06-1985,106505,8460
01-07-1985,106807,8513
01-08-1985,107095,8196
01-09-1985,107657,8248
01-10-1985,107847,8298
01-11-1985,108007,8128
01-12-1985,108216,8138
01-01-1986,108887,7795
01-02-1986,108480,8402
01-03-1986,108837,8383
01-04-1986,108952,8364
01-05-1986,109089,8439
01-06-1986,109576,8508
01-07-1986,109810,8319
01-08-1986,110015,8135
01-09-1986,110085,8310
01-10-1986,110273,8243
01-11-1986,110475,8159
01-12-1986,110728,7883
01-01-1987,110953,7892
01-02-1987,111257,7865
01-03-1987,111408,7862
01-04-1987,111794,7542
01-05-1987,112434,7574
01-06-1987,112246,7398
01-07-1987,112634,7268
01-08-1987,113057,7261
01-09-1987,112909,7102
01-10-1987,113282,7227
01-11-1987,113505,7035
01-12-1987,113793,6936
01-01-1988,114016,6953
01-02-1988,114227,6929
01-03-1988,114037,6876
01-04-1988,114650,6601
01-05-1988,114292,6779
01-06-1988,114927,6546
01-07-1988,115060,6605
01-08-1988,115282,6843
01-09-1988,115356,6604
01-10-1988,115638,6568
01-11-1988,116100,6537
01-12-1988,116104,6518
01-01-1989,116708,6682
01-02-1989,116776,6359
01-03-1989,117022,6205
01-04-1989,117097,6468
01-05-1989,117099,6375
01-06-1989,117418,6577
01-07-1989,117472,6495
01-08-1989,117655,6511
01-09-1989,117354,6590
01-10-1989,117581,6630
01-11-1989,117912,6725
01-12-1989,117830,6667
01-01-1990,119081,6752
01-02-1990,119059,6651
01-03-1990,119203,6598
01-04-1990,118852,6797
01-05-1990,119151,6742
01-06-1990,118983,6590
01-07-1990,118810,6922
01-08-1990,118802,7188
01-09-1990,118524,7368
01-10-1990,118536,7459
01-11-1990,118306,7764
01-12-1990,118241,7901
01-01-1991,117940,8015
01-02-1991,117755,8265
01-03-1991,117652,8586
01-04-1991,118109,8439
01-05-1991,117440,8736
01-06-1991,117639,8692
01-07-1991,117568,8586
01-08-1991,117484,8666
01-09-1991,117928,8722
01-10-1991,117800,8842
01-11-1991,117770,8931
01-12-1991,117466,9198
01-01-1992,117978,9283
01-02-1992,117753,9454
01-03-1992,118144,9460
01-04-1992,118426,9415
01-05-1992,118375,9744
01-06-1992,118419,10040
01-07-1992,118713,9850
01-08-1992,118826,9787
01-09-1992,118720,9781
01-10-1992,118628,9398
01-11-1992,118876,9565
01-12-1992,118997,9557
01-01-1993,119075,9325
01-02-1993,119275,9183
01-03-1993,119542,9056
01-04-1993,119474,9110
01-05-1993,120115,9149
01-06-1993,120290,9121
01-07-1993,120467,8930
01-08-1993,120856,8763
01-09-1993,120554,8714
01-10-1993,120823,8750
01-11-1993,121169,8542
01-12-1993,121464,8477
01-01-1994,121966,8630
01-02-1994,122086,8583
01-03-1994,121930,8470
01-04-1994,122290,8331
01-05-1994,122864,7915
01-06-1994,122634,7927
01-07-1994,122706,7946
01-08-1994,123342,7933
01-09-1994,123687,7734
01-10-1994,124112,7632
01-11-1994,124516,7375
01-12-1994,124721,7230
01-01-1995,124663,7375
01-02-1995,124928,7187
01-03-1995,124955,7153
01-04-1995,124945,7645
01-05-1995,124421,7430
01-06-1995,124522,7427
01-07-1995,124816,7527
01-08-1995,124852,7484
01-09-1995,125133,7478
01-10-1995,125388,7328
01-11-1995,125188,7426
01-12-1995,125088,7423
01-01-1996,125125,7491
01-02-1996,125639,7313
01-03-1996,125862,7318
01-04-1996,125994,7415
01-05-1996,126244,7423
01-06-1996,126602,7095
01-07-1996,126947,7337
01-08-1996,127172,6882
01-09-1996,127536,6979
01-10-1996,127890,7031
01-11-1996,127771,7236
01-12-1996,127860,7253
01-01-1997,128298,7158
01-02-1997,128298,7102
01-03-1997,128891,7000
01-04-1997,129143,6873
01-05-1997,129464,6655
01-06-1997,129412,6799
01-07-1997,129822,6655
01-08-1997,130010,6608
01-09-1997,130019,6656
01-10-1997,130179,6454
01-11-1997,130653,6308
01-12-1997,130679,6476
01-01-1998,130726,6368
01-02-1998,130807,6306
01-03-1998,130814,6422
01-04-1998,131209,5941
01-05-1998,131325,6047
01-06-1998,131244,6212
01-07-1998,131329,6259
01-08-1998,131390,6179
01-09-1998,131986,6300
01-10-1998,131999,6280
01-11-1998,132280,6100
01-12-1998,132602,6032
01-01-1999,133027,5976
01-02-1999,132856,6111
01-03-1999,132947,5783
01-04-1999,132955,6004
01-05-1999,133311,5796
01-06-1999,133378,5951
01-07-1999,133414,6025
01-08-1999,133591,5838
01-09-1999,133707,5915
01-10-1999,133993,5778
01-11-1999,134309,5716
01-12-1999,134523,5653
01-01-2000,136559,5708
01-02-2000,136598,5858
01-03-2000,136701,5733
01-04-2000,137270,5481
01-05-2000,136630,5758
01-06-2000,136940,5651
01-07-2000,136531,5747
01-08-2000,136662,5853
01-09-2000,136893,5625
01-10-2000,137088,5534
01-11-2000,137322,5639
01-12-2000,137614,5634
01-01-2001,137778,6023
01-02-2001,137612,6089
01-03-2001,137783,6141
01-04-2001,137299,6271
01-05-2001,137092,6226
01-06-2001,136873,6484
01-07-2001,137071,6583
01-08-2001,136241,7042
01-09-2001,136846,7142
01-10-2001,136392,7694
01-11-2001,136238,8003
01-12-2001,136047,8258
01-01-2002,135701,8182
01-02-2002,136438,8215
01-03-2002,136177,8304
01-04-2002,136126,8599
01-05-2002,136539,8399
01-06-2002,136415,8393
01-07-2002,136413,8390
01-08-2002,136705,8304
01-09-2002,137302,8251
01-10-2002,137008,8307
01-11-2002,136521,8520
01-12-2002,136426,8640
01-01-2003,137417,8520
01-02-2003,137482,8618
01-03-2003,137434,8588
01-04-2003,137633,8842
01-05-2003,137544,8957
01-06-2003,137790,9266
01-07-2003,137474,9011
01-08-2003,137549,8896
01-09-2003,137609,8921
01-10-2003,137984,8732
01-11-2003,138424,8576
01-12-2003,138411,8317
01-01-2004,138472,8370
01-02-2004,138542,8167
01-03-2004,138453,8491
01-04-2004,138680,8170
01-05-2004,138852,8212
01-06-2004,139174,8286
01-07-2004,139556,8136
01-08-2004,139573,7990
01-09-2004,139487,7927
01-10-2004,139732,8061
01-11-2004,140231,7932
01-12-2004,140125,7934
01-01-2005,140245,7784
01-02-2005,140385,7980
01-03-2005,140654,7737
01-04-2005,141254,7672
01-05-2005,141609,7651
01-06-2005,141714,7524
01-07-2005,142026,7406
01-08-2005,142434,7345
01-09-2005,142401,7553
01-10-2005,142548,7453
01-11-2005,142499,7566
01-12-2005,142752,7279
01-01-2006,143150,7064
01-02-2006,143457,7184
01-03-2006,143741,7072
01-04-2006,143761,7120
01-05-2006,144089,6980
01-06-2006,144353,7001
01-07-2006,144202,7175
01-08-2006,144625,7091
01-09-2006,144815,6847
01-10-2006,145314,6727
01-11-2006,145534,6872
01-12-2006,145970,6762
01-01-2007,146028,7116
01-02-2007,146057,6927
01-03-2007,146320,6731
01-04-2007,145586,6850
01-05-2007,145903,6766
01-06-2007,146063,6979
01-07-2007,145905,7149
01-08-2007,145682,7067
01-09-2007,146244,7170
01-10-2007,145946,7237
01-11-2007,146595,7240
01-12-2007,146273,7645
01-01-2008,146378,7685
01-02-2008,146156,7497
01-03-2008,146086,7822
01-04-2008,146132,7637
01-05-2008,145908,8395
01-06-2008,145737,8575
01-07-2008,145532,8937
01-08-2008,145203,9438
01-09-2008,145076,9494
01-10-2008,144802,10074
01-11-2008,144100,10538
01-12-2008,143369,11286
01-01-2009,142152,12058
01-02-2009,141640,12898
01-03-2009,140707,13426
01-04-2009,140656,13853
01-05-2009,140248,14499
01-06-2009,140009,14707
01-07-2009,139901,14601
01-08-2009,139492,14814
01-09-2009,138818,15009
01-10-2009,138432,15352
01-11-2009,138659,15219
01-12-2009,138013,15098
01-01-2010,138438,15046
01-02-2010,138581,15113
01-03-2010,138751,15202
01-04-2010,139297,15325
01-05-2010,139241,14849
01-06-2010,139141,14474
01-07-2010,139179,14512
01-08-2010,139438,14648
01-09-2010,139396,14579
01-10-2010,139119,14516
01-11-2010,139044,15081
01-12-2010,139301,14348
01-01-2011,139250,14013
01-02-2011,139394,13820
01-03-2011,139639,13737
01-04-2011,139586,13957
01-05-2011,139624,13855
01-06-2011,139384,13962
01-07-2011,139524,13763
01-08-2011,139942,13818
01-09-2011,140183,13948
01-10-2011,140368,13594
01-11-2011,140826,13302
01-12-2011,140902,13093
01-01-2012,141584,12797
01-02-2012,141858,12813
01-03-2012,142036,12713
01-04-2012,141899,12646
01-05-2012,142206,12660
01-06-2012,142391,12692
01-07-2012,142292,12656
01-08-2012,142291,12471
01-09-2012,143044,12115
01-10-2012,143431,12124
01-11-2012,143333,12005
01-12-2012,143330,12298
01-01-2013,143292,12471
01-02-2013,143362,11950
01-03-2013,143316,11689
01-04-2013,143635,11760
01-05-2013,143882,11654
01-06-2013,143999,11751
01-07-2013,144264,11335
01-08-2013,144326,11279
01-09-2013,144418,11270
01-10-2013,143537,11136
01-11-2013,144479,10787
01-12-2013,144778,10404
01-01-2014,145150,10202
01-02-2014,145134,10349
01-03-2014,145648,10380
01-04-2014,145667,9702
01-05-2014,145825,9859
01-06-2014,146247,9460
01-07-2014,146399,9608
01-08-2014,146530,9599
01-09-2014,146778,9262
01-10-2014,147427,8990
01-11-2014,147404,9090
01-12-2014,147615,8717
01-01-2015,148145,8885
01-02-2015,148045,8599
01-03-2015,148128,8515
01-04-2015,148511,8550
01-05-2015,148817,8834
01-06-2015,148816,8247
01-07-2015,148830,8167
01-08-2015,149181,7992
01-09-2015,148826,7907
01-10-2015,149246,7922
01-11-2015,149463,8000
01-12-2015,150128,7907
01-01-2016,150653,7627
01-02-2016,150939,7702
01-03-2016,151218,7961
01-04-2016,151074,8067
01-05-2016,151132,7652
01-06-2016,151223,7744
01-07-2016,151554,7641
01-08-2016,151779,7784
01-09-2016,151761,7953
01-10-2016,151793,7811
01-11-2016,151954,7553
01-12-2016,152157,7521
01-01-2017,152152,7468
01-02-2017,152480,7379
01-03-2017,153065,7073
01-04-2017,153255,7089
01-05-2017,153069,7000
01-06-2017,153318,6873
01-07-2017,153569,6892
01-08-2017,153503,7082
01-09-2017,154286,6854
01-10-2017,153609,6700
01-11-2017,153805,6774
01-12-2017,153904,6632
01-01-2018,154493,6505
01-02-2018,155259,6586
01-03-2018,155303,6457
01-04-2018,155362,6448
01-05-2018,155694,6188
01-06-2018,155734,6446
01-07-2018,156115,6173
01-08-2018,155512,6167
01-09-2018,155970,6065
01-10-2018,156294,6230
01-11-2018,156606,6132
01-12-2018,156767,6379
01-01-2019,156614,6458
01-02-2019,156992,6122
01-03-2019,156869,6166
01-04-2019,156744,5898
01-05-2019,156868,5935
01-06-2019,157123,5906
01-07-2019,157488,5984
01-08-2019,157780,5993
01-09-2019,158249,5766
01-10-2019,158356,5980
01-11-2019,158504,5930
01-12-2019,158772,5861
01-01-2020,158653,5826
01-02-2020,158866,5717
01-03-2020,155599,7165
01-04-2020,133320,23038
01-05-2020,137182,20940
01-06-2020,142218,17616
01-07-2020,143727,16288
01-08-2020,147176,13532
01-09-2020,147569,12584
01-10-2020,149719,11115
01-11-2020,149761,10777
01-12-2020,149883,10789
01-01-2021,150004,10180
01-02-2021,150367,9992
01-03-2021,150940,9691
01-04-2021,151259,9719
01-05-2021,151550,9251
01-06-2021,151612,9502
01-07-2021,152704,8671
01-08-2021,153167,8339
01-09-2021,153806,7666
01-10-2021,154234,7375
01-11-2021,155324,6802
01-12-2021,155975,6319
01-01-2022,157174,6513
01-02-2022,157722,6270
01-03-2022,158458,5952
01-04-2022,158105,5941
